   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test tools::tests::test_edit_exact_match_replace ... ok
test tools::tests::test_edit_missing_file ... ok
test tools::tests::test_edit_multi_line_replacement ... ok
test tools::tests::test_edit_no_match_error ... ok
test tools::tests::test_edit_unicode_content ... ok
test tools::tests::test_find_exact_limit_does_not_report_limit_reached ... ok
test tools::tests::test_find_glob_pattern ... ok
test tools::tests::test_find_limit ... ok
test tools::tests::test_find_nested_directories ... ok
test tools::tests::test_find_no_matches ... ok
test tools::tests::test_find_nonexistent_path ... ok
test tools::tests::test_find_respects_gitignore ... ok
test tools::tests::test_find_results_are_sorted ... ok
test tools::tests::test_find_zero_limit_is_rejected ... ok
test tools::tests::test_format_hashline_tag ... ok
test tools::tests::test_format_size ... ok
test tools::tests::test_grep_basic_pattern ... ok
test tools::tests::test_grep_case_insensitive ... ok
test tools::tests::test_grep_case_sensitive_by_default ... ok
test tools::tests::test_grep_context_lines ... ok
test tools::tests::test_grep_exact_limit_does_not_report_limit_reached ... ok
test tools::tests::test_grep_hashline_output ... ok
test tools::tests::test_grep_hashline_with_context ... ok
test tools::tests::test_grep_large_output_does_not_deadlock_reader_threads ... ok
test tools::tests::test_grep_limit ... ok
test tools::tests::test_grep_literal_mode ... ok
test tools::tests::test_grep_no_matches ... ok
test tools::tests::test_grep_regex_pattern ... ok
test tools::tests::test_grep_respects_gitignore ... ok
test tools::tests::test_hashline_edit_append ... ok
test tools::tests::test_hashline_edit_bof_prepend_no_pos ... ok
test tools::tests::test_hashline_edit_bottom_up_ordering ... ok
test tools::tests::test_hashline_edit_crlf_preservation ... ok
test tools::tests::test_hashline_edit_dedup ... ok
test tools::tests::test_hashline_edit_delete_lines ... ok
test tools::tests::test_hashline_edit_empty_file_append ... ok
test tools::tests::test_hashline_edit_eof_append_no_pos ... ok
test tools::tests::test_hashline_edit_hash_mismatch ... ok
test tools::tests::test_hashline_edit_noop_detection ... ok
test tools::tests::test_hashline_edit_overlapping_replace_ranges_rejected ... ok
test tools::tests::test_hashline_edit_prefix_stripping ... ok
test tools::tests::test_hashline_edit_prepend ... ok
test tools::tests::test_hashline_edit_range_replace ... ok
test tools::tests::test_hashline_edit_reversed_range_rejected ... ok
test tools::tests::test_hashline_edit_single_line_no_trailing_newline ... ok
test tools::tests::test_hashline_edit_single_replace ... ok
test tools::tests::test_hashline_edit_trailing_newline_semantics ... ok
test tools::tests::test_hashline_read_output_format ... ok
test tools::tests::test_internal_find_search_matches_nested_files_and_gitignore ... ok
test tools::tests::test_js_string_length ... ok
test tools::tests::test_line_count_from_newline_count_matches_trailing_newline_semantics ... ok
test tools::tests::test_ls_default_cwd ... ok
test tools::tests::test_ls_directory_listing ... ok
test tools::tests::test_ls_empty_directory ... ok
test tools::tests::test_ls_limit ... ok
test tools::tests::test_ls_nonexistent_directory ... ok
test tools::tests::test_ls_trailing_slash_for_dirs ... ok
test tools::tests::test_ls_zero_limit_is_rejected ... ok
test tools::tests::test_map_normalized_with_trailing_whitespace ... ok
test tools::tests::test_normalize_dot_segments_preserves_leading_parent_for_relative ... ok
test tools::tests::test_normalize_dot_segments_preserves_root ... ok
test tools::tests::test_normalize_to_lf ... ok
test tools::tests::test_parse_hashline_tag_invalid ... ok
test tools::tests::test_parse_hashline_tag_valid ... ok
test tools::tests::test_read_binary_file_lossy ... ok
test tools::tests::test_read_blocked_images ... ok
test tools::tests::test_read_empty_file ... ok
test tools::tests::test_read_empty_file_positive_offset_errors ... ok
test tools::tests::test_read_first_line_exceeds_max_bytes ... ok
test tools::tests::test_read_image_detection ... ok
test tools::tests::test_read_nonexistent_file ... ok
test tools::tests::test_read_offset_and_limit ... ok
test tools::tests::test_read_offset_beyond_eof ... ok
test tools::tests::test_read_rejects_zero_limit ... ok
test tools::tests::test_read_truncation_at_max_lines ... ok
test tools::tests::test_read_unicode_content ... ok
test tools::tests::test_read_valid_file ... ok
test tools::tests::test_resolve_path_absolute ... ok
test tools::tests::test_resolve_path_relative ... ok
test tools::tests::test_resolve_path_tilde_expansion ... ok
test tools::tests::test_strip_bom_absent ... ok
test tools::tests::test_strip_bom_present ... ok
test tools::tests::test_strip_hashline_prefix ... ok
test tools::tests::test_truncate_by_bytes ... ok
test tools::tests::test_truncate_head ... ok
test tools::tests::test_truncate_head_empty_input ... ok
test tools::tests::test_truncate_head_no_truncation ... ok
test tools::tests::test_truncate_head_preserves_newline ... ok
test tools::tests::test_truncate_line ... ok
test tools::tests::test_truncate_tail ... ok
test tools::tests::test_truncate_tail_empty_input ... ok
test tools::tests::test_truncate_tail_no_truncation ... ok
test tools::tests::test_truncate_tail_zero_lines_returns_empty_output ... ok
test tools::tests::test_write_creates_parent_dirs ... ok
test tools::tests::test_write_empty_file ... ok
test tools::tests::test_write_file_permissions_unix ... ok
test tools::tests::test_write_new_file ... ok
test tools::tests::test_write_overwrite_existing ... ok
test tools::tests::test_write_unicode_content ... ok
test tui::tests::has_multiple_styles_all_none ... ok
test tui::tests::has_multiple_styles_empty ... ok
test tui::tests::has_multiple_styles_ignores_whitespace_only ... ok
test tui::tests::has_multiple_styles_single_style ... ok
test tui::tests::has_multiple_styles_two_different ... ok
test tui::tests::parse_fenced_code_language_extracts_first_tag ... ok
test tui::tests::parse_fenced_code_language_with_info_string ... ok
test tui::tests::parse_fenced_code_language_with_space_and_attr ... ok
test tui::tests::render_markdown_code_fence_uses_syntax_highlighting_when_language_present ... ok
test tui::tests::render_markdown_code_fences_highlight_multiple_languages_and_fallback_unknown ... ok
test tui::tests::render_markdown_emits_ansi_when_tty ... ok
test tui::tests::render_markdown_produces_styled_segments ... ok
test tui::tests::render_markdown_strips_inline_markers_and_renders_headings_lists_links ... ok
test tui::tests::spinner_all_frames_non_empty ... ok
test tui::tests::spinner_line_frames_and_interval ... ok
test tui::tests::split_markdown_code_block_at_start ... ok
test tui::tests::split_markdown_code_block_no_language ... ok
test tui::tests::split_markdown_empty_code_block ... ok
test tui::tests::split_markdown_fenced_code_blocks_splits_text_and_code ... ok
test tui::tests::split_markdown_fenced_code_blocks_unterminated_fence_falls_back_to_text ... ok
test tui::tests::split_markdown_four_backtick_fence ... ok
test tui::tests::split_markdown_multiple_code_blocks ... ok
test tui::tests::split_markdown_nested_fence_shorter_doesnt_close ... ok
test tui::tests::split_markdown_no_code_blocks ... ok
test tui::tests::strip_markup_adjacent_tags ... ok
test tui::tests::strip_markup_bracket_with_special_chars ... ok
test tui::tests::strip_markup_empty_input ... ok
test tui::tests::strip_markup_empty_tag ... ok
test tui::tests::strip_markup_hash_color_tag ... ok
test tui::tests::strip_markup_mixed_digit_alpha_is_tag ... ok
test tui::tests::strip_markup_multiple_lines ... ok
test tui::tests::strip_markup_nested_tags ... ok
test tui::tests::strip_markup_no_brackets ... ok
test tui::tests::strip_markup_only_closing_tag ... ok
test tui::tests::strip_markup_pure_digits_preserved ... ok
test tui::tests::strip_markup_tag_with_equals ... ok
test tui::tests::strip_markup_unclosed_bracket_at_end ... ok
test tui::tests::test_console_creation ... ok
test tui::tests::test_spinner_frames ... ok
test tui::tests::test_strip_markup ... ok
test vault::tests::clone_from_snapshot_gets_new_id ... ok
test vault::tests::empty_snapshot_list_on_unknown_system ... ok
test vault::tests::ensure_baseline_skips_if_already_set ... ok
test vault::tests::list_snapshots_sorted_newest_first ... ok
test vault::tests::restore_full_returns_system ... ok
test vault::tests::save_and_load_snapshot ... ok
test vault::tests::snapshot_display_label_falls_back_to_kind ... ok
test vault::tests::snapshot_display_label_uses_custom_label ... ok
test vcr::tests::auto_mode_records_missing_cassette_then_replays_existing ... ok
test vcr::tests::cassette_response_base64_omitted_when_none ... ok
test vcr::tests::cassette_round_trip ... ok
test vcr::tests::cassette_save_load_round_trip ... ok
test vcr::tests::cassette_serde_body_text_omitted_when_none ... ok
test vcr::tests::cassette_serde_body_text_present_when_some ... ok
test vcr::tests::default_mode_ci_is_playback ... ok
test vcr::tests::default_mode_no_ci_is_auto ... ok
test vcr::tests::env_truthy_values ... ok
test vcr::tests::find_interaction_from_start ... ok
test vcr::tests::find_interaction_from_with_cursor_skip ... ok
test vcr::tests::find_interaction_no_match ... ok
test vcr::tests::into_byte_stream_base64_chunks ... ok
test vcr::tests::into_byte_stream_base64_takes_precedence ... ok
test vcr::tests::into_byte_stream_empty ... ok
test vcr::tests::into_byte_stream_invalid_base64_errors ... ok
test vcr::tests::into_byte_stream_text_chunks ... ok
test vcr::tests::json_template_array_different_length_fails ... ok
test vcr::tests::json_template_array_element_mismatch_fails ... ok
test vcr::tests::json_template_array_same_length_matches ... ok
test vcr::tests::json_template_exact_scalar_match ... ok
test vcr::tests::json_template_nested_object_in_array ... ok
test vcr::tests::json_template_null_matches_missing_key ... ok
test vcr::tests::json_template_null_matches_null ... ok
test vcr::tests::json_template_number_match ... ok
test vcr::tests::json_template_object_extra_incoming_keys_ok ... ok
test vcr::tests::json_template_object_missing_incoming_key_fails ... ok
test vcr::tests::json_template_scalar_mismatch ... ok
test vcr::tests::json_template_type_mismatch ... ok
test vcr::tests::load_cassette_missing_file_errors ... ok
test vcr::tests::matches_interaction_on_method_url_body ... ok
test vcr::tests::normalize_body_text_keeps_non_sensitive_single_pair_without_content_type_verbatim ... ok
test vcr::tests::normalize_body_text_redacts_form_payloads ... ok
test vcr::tests::normalize_body_text_redacts_json_payloads ... ok
test vcr::tests::normalize_body_text_redacts_single_encoded_sensitive_form_pair_without_content_type ... ok
test vcr::tests::normalize_body_text_redacts_single_form_pair_without_content_type ... ok
test vcr::tests::oauth_refresh_invalid_matches_after_redaction ... ok
test vcr::tests::optional_json_none_recorded_matches_anything ... ok
test vcr::tests::optional_json_some_recorded_none_incoming_fails ... ok
test vcr::tests::playback_mismatch_returns_strict_error_with_debug_hashes ... ok
